COD_AUD;FOLIO
34;41073009
322;31811001
322;31811002
322;31812001
322;31812002
322;32025001
322;32029001
322;32029002
322;32810001
322;32810006
322;32810008
322;32810009
322;32811004
322;32812004
322;32812005
322;32812006
322;33009001
322;33009002
322;37009001
322;34009001
322;34009002
322;34009003
322;37009002
322;37009003
322;32009001
322;32009002
322;32009003
322;32009004
322;32009005
322;32009006
322;32009007
322;31009001
322;31009002
322;31009003
322;31009004
322;34009004
322;34009005
322;32009008
322;32009009
322;32009010
322;32009011
322;32009012
322;32009013
322;32009014
322;32009015
322;32009016
322;32009017
322;32009018
322;32009019
322;34009006
330;32027001
330;32028002
330;32065001
330;32065002
330;32073001
330;32087001
513;51009001
513;51009002
513;51009003
513;51009004
513;51009005
513;51027002
513;51028001
513;51812001
513;51813001
360;36073001
33;41027016
33;41073007
33;41087017
33;42073007
210;21009001
210;21009002
210;21009003
210;21009004
210;21009005
210;21009006
210;21009007
210;21009008
210;21009009
210;21009010
210;21009011
210;21009012
210;21028004
210;21810001
210;21810002
210;21811001
137;13028004
137;13065001
137;13073002
710;71009001
710;71009002
710;71009003
710;71009004
710;71009005
710;71009006
710;71009007
710;71009008
710;71009009
710;71009010
710;71009011
637;63027009
637;63087002
482;43065001
482;43087001
482;43087003
480;43073003
480;43810001
480;43813001
480;43813002
480;41009089
480;43009001
480;43009002
480;43009003
480;43009004
480;43009005
480;43009006
480;43009007
480;43009008
480;43009009
480;43009010
480;43009011
480;43009012
55;41065005
55;41065016
55;41087025
220;23009001
220;23009002
220;23009003
220;23009004
220;23009005
220;23009006
220;23009007
220;23009008
220;23009009
220;23009010
220;23009011
220;23009012
220;23009013
220;23027002
220;23028001
220;23028004
220;23087001
220;23811001
220;23813001
615;61009001
615;61009002
615;61027007
615;61065002
615;61065003
615;61087001
615;41065010
615;41065011
615;41065013
633;63810003
633;63811002
633;63811003
633;63812001
633;63813001
633;64009001
633;64009002
633;63009001
633;63009002
633;63009003
633;63009004
633;63009005
633;63009006
633;63009007
633;63009008
633;63009009
633;63009010
132;13028005
132;13065002
132;13087001
30;41025001
30;41025002
30;41029002
30;41029003
30;41029004
30;41029005
30;41810002
30;41810010
30;41810013
30;41810014
30;41810032
30;41810033
30;41810034
30;41810035
30;41810036
30;41810039
30;41810041
30;41810042
30;41811003
30;41811004
30;41811005
30;41811010
30;41811011
30;41811012
30;41811014
30;41811015
30;41811017
30;41811019
30;41811021
30;41811022
30;41811025
30;41811026
30;41812002
30;41812003
30;41812030
30;41812031
30;41812034
30;41813005
30;41813006
30;41009055
30;41009056
30;41009057
30;41009058
30;41009059
30;41009060
30;41009061
30;41009062
30;41009063
30;41009064
30;41009065
30;41009066
30;41009067
30;41009068
30;41009069
30;41009070
30;41009071
30;41009072
30;41009073
30;41009074
30;41009075
30;41009076
30;41009077
30;41009078
30;41009079
30;41009080
30;41009081
30;41009082
30;41009083
30;41009090
30;41009091
30;41009092
30;41009093
30;41009094
30;41009100
30;41009101
30;41009102
30;41009103
30;41009104
30;41009105
30;41009106
30;41009107
30;41009108
30;41009114
30;41009115
30;41009116
30;41009117
30;41009118
30;41009119
30;41009120
30;41009121
30;41009122
30;41009123
30;41009124
30;41009125
30;41009126
30;41009127
30;41009128
30;41009129
30;41009130
30;41009131
30;41009132
30;41009133
30;41009134
30;41009135
30;41009136
30;41009137
30;41009138
30;41009139
30;41009140
30;41009141
30;41009142
30;41009143
30;41009144
30;41009145
30;41009146
30;41009153
30;41009154
30;41009155
30;41009180
30;41009181
30;41009182
30;41009230
30;41009231
30;41009232
30;41009233
30;41009234
111;11009001
111;11009002
111;11009003
111;11009004
111;11009005
111;11009006
111;11009007
111;11009008
111;11009009
111;11009010
111;11009011
111;11027003
111;11810001
111;11811001
540;52073001
540;54027001
540;54087001
540;54009001
540;54009002
540;54009003
80;41009001
80;41009002
80;41009007
80;41009008
80;41009009
80;41009010
80;41810005
80;41810037
80;41810038
80;41811024
80;41812032
80;41812033
80;41813007
80;41009048
80;41009049
80;41009050
80;41009051
80;41009052
80;41009053
80;41009054
80;41009084
80;41009085
80;41009086
80;41009095
80;41009096
80;41009097
80;41009098
80;41009099
80;41009109
80;41009110
80;41009111
80;41009112
80;41009113
80;41009175
80;41009176
80;41009177
80;41009178
80;41009179
42;12028006
42;13009001
42;13009002
42;13009003
42;13009004
42;13009005
42;13009006
42;13009007
42;13009008
42;13009009
42;13009010
42;13009011
42;13009012
42;13009013
42;13009014
42;13009015
42;13009016
42;13009017
42;13009018
42;13009019
42;13009020
42;13009021
42;13009022
42;13009023
42;13009024
42;13009025
42;13009026
42;13810002
42;13810003
42;13810008
42;13810009
42;13811001
42;13811002
42;13811003
42;13812001
42;13812002
42;13812003
42;61009003
42;61009004
42;61009005
42;61009006
42;61009007
42;61009008
42;61009009
42;61810005
42;61810008
42;61810009
42;61811003
42;61811005
730;73027002
730;73055001
730;73065001
730;73087001
310;31028001
310;31065001
310;32027008
510;51065001
510;51087001
671;66009003
671;67065001
671;67811001
671;67009001
671;67009002
671;67009003
671;67009004
671;67009005
671;67009006
28;41027078
28;41028033
28;41065015
28;41087024
16;41065003
16;41065009
41;41009003
41;41009004
41;41009005
41;41009006
41;41009011
41;41009012
41;41009013
41;41009014
41;41009015
41;41009016
41;41009017
41;41009018
41;41009019
41;41009020
41;41009021
41;41009022
41;41009023
41;41009024
41;41009025
41;41009026
41;41009027
41;41009033
41;41009034
41;41009035
41;41009036
41;41009037
41;41009038
41;41009039
41;41009040
41;41009041
41;41009042
41;41009043
41;41009044
41;41009045
41;41009046
41;41009047
41;41025003
41;41029014
41;41810006
41;41810009
41;41810030
41;41810031
41;41810040
41;41811001
41;41811013
41;41811016
41;41811018
41;41811020
41;41811023
41;41812001
41;41812004
41;41812028
41;41812029
41;41813001
41;41813002
41;41813003
41;41813004
41;46810002
41;46811001
41;41009087
41;41009088
41;41009147
41;41009148
41;41009149
41;41009150
41;41009151
41;41009152
41;41009156
41;41009157
41;41009158
41;41009159
41;41009160
41;41009161
41;41009162
41;41009163
41;41009164
41;41009165
41;41009166
41;41009167
41;41009168
41;41009169
41;41009170
41;41009171
41;41009172
41;41009173
41;41009174
41;41009183
41;41009184
41;41009185
41;41009186
41;41009187
41;41009188
41;41009189
41;41009190
41;41009191
41;41009192
41;41009193
41;41009194
41;41009195
41;41009196
41;41009197
41;41009198
41;41009199
41;41009200
41;41009201
41;41009202
41;41009203
41;41009204
41;41009205
41;41009206
41;41009207
41;41009208
41;41009209
41;41009210
41;41009211
41;41009212
41;41009213
41;41009214
41;41009215
41;41009216
41;41009217
41;41009218
41;41009219
41;41009220
41;41009221
41;41009222
41;41009223
41;41009224
41;41009225
41;41009226
41;41009227
41;41009228
41;41009229
67;41065008
67;41087005
67;41087018
62;41027025
331;33065001
331;14009001
331;14009002
331;14009003
331;14009004
331;14009005
331;14009006
331;14009007
331;14009008
331;14009009
331;14009010
331;14009011
331;14009012
331;14009013
331;14810001
331;14810002
10;41073003
10;41087016
723;72065001
723;72087001
723;72810001
723;72009001
723;72009002
638;63028001
638;63065001
600;53027001
600;53065001
600;53087001
390;38065001
390;38073001
390;39065001
390;39810001
390;39810002
390;39009001
390;39009002
390;39009003
390;38009001
390;38009002
390;38009003
390;38009004
140;14028001
140;14065001
37;41028034
37;41065004
37;41087007
50;41073002
722;73810001
722;73811001
722;74811001
722;74813001
722;73009001
722;73009002
722;73009003
722;73009004
722;73009005
722;73009006
722;74009001
722;74009002
19;41027077
19;41028002
19;41028035
19;41065014
19;41073006
19;41087012
27;41027042
27;41028019
27;41028042
27;41065006
27;41065012
27;41087006
27;41087053
520;52065001
520;52087001
520;52810001
520;52810002
520;52811001
520;52811002
520;52009001
520;52009002
520;52009003
661;61027004
661;61028001
661;61812007
661;66009001
661;66009002
661;66009004
661;66009005
661;66009006
15;41028006
15;41065001
26;41065007
26;41087031
26;41087038
71;22028002
71;22028006
71;22065001
71;22087001
71;22810001
71;22810003
71;22810004
71;22810005
71;22009001
71;22009002
71;22009003
71;22009004
71;22009005
536;53009001
536;53009002
536;53009003
536;53009004
536;53009005
536;53009006
536;53009007
536;53009008
536;53009009
536;53009010
536;53810002
536;53812001
536;53812002
536;53009011
536;59009001
38;41073004
38;42073006
620;41009028
620;41009029
620;41009030
620;41009031
620;41009032
620;66009007
78;35073001
78;42073002
123;12009000
123;12009001
123;12009002
123;12009003
123;12009004
123;12009005
123;12009006
123;12009007
123;12009008
123;12009009
123;12028002
123;12028008
123;12065001
123;12087001
123;12810002
123;12810003
123;12811001
123;12812001
218;21065001
218;21065002
218;21087001
17;41028018
17;41028022
17;41087010
17;41087013
17;41087043
662;62087001
662;62810001
662;62811002
662;62009001
662;62009002
662;62009003
662;62009004
662;62009005
662;62009006
45;41073008
45;41087001
45;35009000
45;35009001
45;35810001
45;35009002
45;35009003
